id,isPartOf2
66229,65760
66230,65760
66236,65760
66237,65760
66246,65760
66247,65760
66248,65760
66249,65760
66250,65760
66251,65760
66253,65760
66255,65760
66258,65760
66259,65760
66266,65760
66268,65760
66269,65760
66273,65760
66277,65760
66283,65760
66288,65760
66295,65760
66303,65760
66327,65760
66335,65760
66343,65760
66347,65760
66351,65760
66360,65760
66366,65760
66374,65760
66379,65760
66383,65760
66388,65760
66396,65760
66400,65760
66403,65760
66404,65760
66405,65760
66406,65760
66407,65760
66408,65760
66409,65760
66410,65760
66419,65760
66425,65760
66427,65760
66428,65760
66429,65760
66430,65760
66432,65760
66435,65760
66436,65760
66439,65760
66440,65760
66443,65760
66444,65760
66445,65760
66446,65760
66447,65760
66448,65760
66451,65760
66452,65760
66454,65760
66456,65760
66457,65760
66458,65760
66459,65760
66460,65760
66461,65760
66462,65760
66463,65760
66464,65760
66466,65760
66467,65760
66468,65760
66469,65760
66470,65760
66471,65760
66472,65760
66473,65760
66474,65760
66475,65760
66480,65760
66481,65760
66498,65760
66501,65760
66504,65760
66505,65760
66508,65760
66510,65760
66513,65760
66515,65760
66517,65760
66521,65760
66522,65760
66523,65760
66524,65760
66525,65760
66526,65760
66528,65760
66529,65760
66530,65760
66531,65760
66660,65760
66698,65760
66719,65760
66739,65760
66750,65760
66775,65760
66823,65760
66853,65760
66916,65760
66951,65760
67225,65760
67276,65760
67332,65760
67357,65760
67361,65760
67383,65760
67404,65760
67524,65760
67525,65760
67529,65760
67531,65760
67534,65760
67535,65760
67536,65760
67537,65760
67538,65760
67540,65760
67541,65760
67542,65760
67543,65760
67545,65760
67546,65760
67547,65760
67548,65760
67549,65760
67550,65760
67559,65760
67571,65760
67579,65760
67580,65760
67586,65760
67587,65760
67588,65760
67589,65760
67597,65760
67598,65760
67603,65760
67604,65760
67605,65760
67606,65760
67607,65760
67608,65760
67609,65760
67610,65760
67612,65760
67615,65760
67616,65760
67617,65760
67619,65760
67620,65760
67621,65760
67623,65760
67625,65760
67626,65760
67627,65760
67628,65760
67629,65760
67630,65760
67631,65760
67632,65760
67633,65760
67634,65760
67635,65760
67638,65760
67641,65760
67645,65760
67646,65760
67647,65760
67648,65760
67650,65760
67658,65760
67659,65760
67660,65760
67661,65760
56917,56908
56918,56908
56921,56908
56922,56908
56929,56908
56932,56908
56934,56908
56936,56908
56937,56908
56938,56908
56942,56908
56946,56908
56949,56908
56950,56908
56952,56908
56954,56908
56955,56908
56957,56908
56958,56908
56962,56908
56963,56908
56968,56908
56969,56908
56971,56908
56972,56908
56976,56908
56983,56908
56988,56908
56989,56908
56990,56908
56992,56908
56993,56908
56994,56908
56997,56908
57001,56908
57002,56908
57005,56908
57015,56908
57017,56908
57020,56908
57021,56908
57022,56908
57024,56908
57026,56908
57027,56908
57028,56908
57029,56908
57031,56908
57032,56908
57036,56908
57039,56908
57040,56908
57041,56908
57042,56908
57044,56908
57045,56908
57046,56908
57051,56908
57053,56908
57054,56908
57055,56908
57057,56908
57114,56908
57133,56908
57135,56908
57142,56908
57215,56908
57246,56908
57247,56908
57248,56908
57249,56908
57250,56908
57251,56908
57284,56908
57291,56908
57301,56908
57305,56908
57329,56908
57330,56908
57331,56908
57332,56908
57334,56908
57339,56908
57343,56908
57344,56908
57345,56908
57350,56908
57353,56908
57355,56908
57359,56908
57361,56908
57362,56908
57363,56908
57368,56908
57369,56908
57372,56908
57373,56908
57375,56908
57376,56908
57377,56908
57381,56908
57383,56908
57385,56908
57386,56908
57433,56908
57434,56908
57441,56908
57444,56908
57446,56908
57447,56908
57448,56908
57480,56908
57482,56908
57490,56908
57492,56908
57493,56908
57500,56908
57516,56908
57519,56908
57520,56908
57521,56908
57523,56908
57524,56908
57525,56908
57537,56908
57538,56908
57539,56908
57548,56908
57576,56908
57586,56908
57731,56908
57780,56908
57781,56908
57869,56908
57879,56908
57885,56908
57889,56908
57898,56908
57902,56908
57915,56908
57917,56908
57924,56908
57927,56908
57935,56908
57946,56908
57955,56908
57959,56908
57965,56908
57972,56908
57981,56908
57986,56908
57997,56908
58001,56908
58007,56908
58016,56908
58019,56908
58033,56908
58036,56908
58056,56908
58094,56908
58104,56908
58115,56908
58119,56908
58122,56908
58126,56908
58131,56908
58135,56908
58142,56908
58158,56908
58165,56908
58172,56908
58176,56908
58184,56908
58200,56908
58239,56908
58243,56908
58246,56908
58255,56908
58262,56908
58266,56908
58287,56908
58451,56908
58456,56908
58457,56908
58461,56908
58466,56908
58470,56908
58493,56908
58494,56908
58495,56908
58496,56908
58497,56908
58499,56908
58512,56908
58517,56908
58520,56908
58521,56908
58523,56908
58524,56908
58525,56908
58526,56908
58529,56908
58530,56908
58531,56908
58615,56908
58618,56908
60483,56908
61915,56908
55589,55181
55607,55181
55618,55181
55643,55181
55667,55181
55681,55181
55683,55181
55722,55181
55723,55181
55726,55181
55749,55181
55755,55181
55757,55181
55758,55181
55759,55181
55760,55181
55761,55181
55774,55181
55815,55181
55822,55181
55823,55181
55847,55181
55850,55181
55920,55181
55931,55181
55973,55181
56017,55181
56018,55181
56019,55181
56178,55181
56179,55181
56221,55181
56222,55181
56234,55181
56236,55181
56284,55181
56285,55181
56409,55181
56431,55181
56432,55181
56436,55181
56437,55181
56438,55181
56439,55181
56474,55181
56476,55181
56688,55181
56692,55181
56693,55181
56694,55181
56695,55181
56696,55181
56697,55181
56699,55181
56709,55181
56716,55181
56717,55181
56729,55181
56730,55181
56743,55181
56751,55181
56752,55181
56758,55181
56772,55181
56776,55181
56780,55181
56788,55181
56794,55181
56819,55181
56838,55181
56860,55181
56886,55181
56887,55181
57862,57859
57863,57859
57864,57859
57868,57859
57871,57859
57872,57859
57873,57859
57874,57859
57875,57859
57877,57859
57878,57859
57880,57859
57881,57859
57882,57859
57884,57859
57888,57859
57892,57859
57893,57859
57894,57859
57895,57859
57897,57859
57900,57859
57901,57859
57904,57859
57905,57859
57907,57859
57910,57859
57913,57859
57916,57859
57918,57859
57920,57859
57921,57859
57923,57859
57926,57859
57928,57859
57930,57859
57931,57859
57934,57859
57936,57859
57938,57859
57939,57859
57940,57859
57943,57859
57945,57859
57948,57859
57949,57859
57950,57859
57954,57859
57956,57859
57958,57859
57960,57859
57961,57859
57962,57859
57964,57859
57967,57859
57971,57859
57974,57859
57975,57859
57976,57859
57977,57859
57978,57859
57980,57859
57982,57859
57983,57859
57984,57859
57985,57859
57988,57859
57996,57859
57999,57859
58000,57859
58002,57859
58006,57859
58010,57859
58012,57859
58015,57859
58018,57859
58020,57859
58024,57859
58025,57859
58028,57859
58029,57859
58030,57859
58032,57859
58035,57859
58039,57859
58042,57859
58044,57859
58045,57859
58046,57859
58048,57859
58049,57859
58050,57859
58051,57859
58054,57859
58055,57859
58058,57859
58060,57859
58061,57859
58063,57859
58064,57859
58065,57859
58068,57859
58069,57859
58070,57859
58071,57859
58072,57859
58075,57859
58078,57859
58079,57859
58080,57859
58081,57859
58083,57859
58085,57859
58087,57859
58088,57859
58090,57859
58091,57859
58093,57859
58095,57859
58096,57859
58097,57859
58101,57859
58103,57859
58109,57859
58110,57859
58114,57859
58117,57859
58118,57859
58121,57859
58123,57859
58125,57859
58130,57859
58132,57859
58134,57859
58138,57859
58139,57859
58141,57859
58144,57859
58145,57859
58147,57859
58149,57859
58152,57859
58154,57859
58157,57859
58160,57859
58164,57859
58166,57859
58169,57859
58170,57859
58171,57859
58173,57859
58175,57859
58177,57859
58179,57859
58181,57859
58183,57859
58186,57859
58187,57859
58189,57859
58190,57859
58192,57859
58193,57859
58194,57859
58195,57859
58196,57859
58197,57859
58199,57859
58202,57859
58204,57859
58206,57859
58208,57859
58209,57859
15274,15039
15308,15039
15342,15039
15361,15039
15384,15039
15434,15039
15475,15039
15530,15039
15569,15039
15606,15039
15632,15039
15638,15039
15683,15039
15734,15039
15787,15039
15852,15039
15910,15039
15978,15039
16069,15039
16097,15039
16160,15039
16185,15039
16202,15039
16236,15039
16335,15039
16416,15039
16443,15039
16480,15039
16521,15039
16604,15039
16647,15039
16731,15039
16828,15039
16863,15039
16887,15039
16979,15039
17020,15039
17120,15039
17137,15039
17169,15039
17184,15039
17201,15039
17239,15039
17279,15039
17314,15039
17348,15039
17374,15039
17429,15039
17461,15039
17505,15039
17526,15039
17545,15039
17570,15039
17628,15039
17665,15039
17703,15039
17736,15039
17782,15039
17813,15039
17979,15039
18012,15039
18038,15039
18057,15039
18110,15039
18154,15039
18185,15039
18243,15039
18342,15039
18356,15039
18396,15039
18431,15039
18461,15039
18482,15039
18571,15039
18596,15039
18672,15039
18722,15039
18751,15039
18786,15039
18814,15039
18831,15039
18871,15039
18921,15039
18954,15039
19012,15039
19026,15039
19049,15039
19095,15039
19178,15039
19226,15039
19284,15039
19327,15039
19416,15039
19441,15039
19501,15039
19522,15039
19540,15039
19575,15039
19652,15039
19750,15039
19835,15039
19867,15039
19888,15039
19990,15039
20031,15039
20042,15039
20072,15039
20098,15039
20117,15039
20149,15039
20218,15039
20260,15039
20279,15039
20300,15039
20322,15039
20404,15039
20454,15039
20474,15039
20497,15039
20529,15039
20555,15039
20578,15039
20615,15039
20672,15039
20684,15039
20710,15039
20733,15039
20768,15039
20778,15039
20808,15039
20915,15039
21011,15039
21079,15039
21102,15039
21143,15039
21214,15039
21281,15039
21335,15039
21361,15039
21409,15039
21446,15039
21489,15039
21530,15039
21552,15039
21577,15039
21602,15039
21624,15039
21671,15039
21697,15039
21708,15039
21739,15039
21771,15039
21845,15039
21881,15039
21898,15039
21919,15039
22013,15039
22096,15039
22160,15039
22192,15039
22257,15039
22306,15039
22352,15039
22425,15039
22470,15039
22562,15039
22587,15039
22652,15039
22757,15039
22774,15039
22834,15039
22856,15039
22885,15039
22964,15039
23006,15039
23024,15039
23039,15039
23082,15039
23115,15039
23128,15039
23153,15039
23189,15039
23240,15039
23378,15039
23440,15039
23469,15039
23504,15039
23527,15039
23550,15039
23586,15039
23603,15039
23625,15039
23661,15039
23684,15039
23758,15039
23796,15039
23820,15039
23845,15039
23878,15039
23894,15039
23952,15039
23982,15039
24065,15039
24116,15039
24163,15039
24216,15039
24245,15039
24366,15039
24380,15039
24421,15039
24453,15039
24485,15039
24535,15039
24552,15039
24565,15039
24611,15039
24725,15039
24744,15039
24785,15039
24885,15039
24910,15039
25017,15039
25046,15039
25069,15039
25093,15039
25116,15039
25186,15039
25227,15039
25298,15039
25342,15039
25364,15039
25398,15039
25430,15039
25450,15039
25472,15039
25511,15039
25554,15039
25569,15039
25583,15039
25600,15039
25630,15039
25740,15039
25756,15039
25787,15039
25827,15039
25856,15039
25911,15039
25936,15039
25949,15039
26006,15039
26026,15039
26047,15039
26101,15039
26153,15039
26202,15039
26236,15039
26273,15039
26324,15039
26355,15039
26381,15039
26404,15039
26426,15039
26513,15039
26536,15039
26580,15039
26625,15039
26641,15039
26666,15039
26782,15039
26821,15039
26850,15039
26869,15039
26896,15039
26940,15039
26974,15039
26998,15039
27022,15039
27042,15039
27056,15039
27079,15039
27103,15039
27164,15039
27226,15039
27294,15039
27331,15039
27386,15039
27416,15039
27439,15039
27500,15039
27539,15039
27553,15039
27567,15039
27583,15039
27610,15039
27632,15039
27659,15039
27728,15039
27741,15039
27783,15039
27811,15039
27830,15039
27851,15039
27873,15039
27888,15039
27910,15039
27928,15039
27994,15039
28035,15039
28048,15039
28136,15039
28157,15039
28213,15039
28312,15039
28349,15039
28367,15039
28391,15039
28429,15039
28449,15039
28474,15039
28500,15039
28515,15039
28548,15039
28572,15039
28607,15039
28634,15039
28660,15039
28705,15039
28748,15039
28785,15039
28814,15039
28868,15039
28931,15039
28984,15039
29117,15039
29129,15039
29159,15039
29191,15039
29221,15039
29250,15039
29307,15039
29312,15039
29351,15039
29409,15039
29460,15039
29487,15039
29534,15039
29552,15039
29596,15039
29610,15039
29636,15039
29747,15039
29820,15039
29848,15039
29865,15039
29888,15039
29916,15039
29950,15039
29970,15039
30024,15039
30152,15039
30171,15039
30231,15039
30274,15039
30297,15039
30336,15039
30367,15039
30425,15039
30482,15039
30499,15039
30542,15039
30572,15039
30603,15039
30623,15039
30641,15039
30660,15039
30669,15039
30715,15039
30743,15039
30782,15039
30834,15039
30878,15039
30944,15039
30967,15039
30989,15039
31006,15039
31062,15039
31092,15039
31188,15039
31204,15039
31218,15039
31232,15039
31283,15039
31322,15039
31346,15039
31394,15039
31542,15039
31626,15039
31657,15039
31708,15039
31720,15039
31733,15039
31755,15039
31775,15039
31786,15039
31802,15039
31824,15039
31839,15039
31863,15039
31890,15039
31906,15039
31928,15039
39401,39394
39415,39394
39420,39394
39423,39394
39424,39394
39428,39394
39430,39394
39435,39394
45262,45263
45264,45263
45270,45263
45271,45263
45272,45263
45277,45263
37599,37595
37600,37595
37604,37595
37605,37595
37608,37595
37609,37595
37611,37595
37612,37595
37613,37595
37615,37595
37616,37595
37617,37595
37621,37595
37622,37595
37623,37595
37625,37595
37626,37595
37628,37595
37629,37595
37631,37595
37633,37595
37634,37595
37635,37595
37637,37595
37639,37595
37641,37595
37642,37595
37643,37595
37644,37595
37646,37595
37648,37595
37649,37595
37651,37595
37653,37595
37655,37595
37656,37595
37658,37595
37660,37595
37661,37595
37664,37595
37665,37595
37667,37595
37669,37595
37673,37595
37675,37595
37677,37595
37679,37595
37680,37595
37682,37595
37684,37595
37685,37595
39760,37595
36842,36840
36843,36840
36845,36840
36848,36840
36849,36840
36851,36840
36854,36840
36859,36840
36860,36840
36861,36840
36867,36840
36872,36840
36874,36840
36875,36840
36882,36840
36883,36840
36884,36840
36885,36840
36886,36840
36887,36840
36892,36840
36895,36840
36897,36840
36899,36840
36902,36840
36904,36840
36905,36840
36906,36840
36911,36840
36912,36840
36922,36840
36927,36840
36938,36840
36939,36840
36942,36840
36950,36840
36952,36840
36954,36840
36956,36840
36957,36840
36960,36840
36963,36840
36964,36840
36966,36840
36967,36840
36968,36840
36970,36840
36971,36840
36972,36840
36975,36840
36977,36840
36982,36840
36983,36840
36986,36840
36990,36840
36991,36840
36992,36840
36995,36840
37001,36840
37002,36840
37005,36840
37007,36840
37009,36840
37010,36840
37014,36840
37019,36840
37027,36840
37030,36840
37031,36840
37033,36840
37038,36840
37040,36840
37042,36840
37045,36840
37046,36840
37049,36840
37051,36840
37059,36840
37063,36840
37064,36840
37072,36840
37077,36840
37081,36840
37085,36840
37087,36840
37090,36840
37091,36840
37092,36840
37094,36840
37095,36840
37096,36840
37097,36840
37099,36840
37103,36840
37107,36840
37108,36840
37110,36840
37112,36840
37120,36840
37121,36840
37123,36840
37127,36840
37128,36840
37129,36840
37133,36840
37136,36840
37137,36840
37139,36840
37142,36840
37143,36840
37144,36840
37146,36840
37147,36840
37152,36840
37157,36840
37158,36840
37160,36840
37161,36840
37162,36840
37164,36840
37167,36840
37168,36840
37171,36840
37172,36840
37179,36840
37182,36840
37184,36840
37188,36840
37191,36840
37194,36840
37196,36840
38162,38138
38168,38138
38171,38138
38175,38138
38178,38138
38181,38138
38192,38138
38195,38138
38201,38138
38203,38138
38205,38138
38218,38138
38222,38138
38233,38138
38236,38138
38247,38138
38258,38138
38262,38138
38269,38138
38273,38138
38280,38138
38284,38138
38291,38138
38307,38138
38318,38138
38325,38138
38328,38138
38345,38138
38354,38138
38366,38138
38374,38138
38378,38138
38393,38138
38429,38138
38440,38138
38471,38138
38482,38138
38485,38138
38504,38138
38512,38138
38528,38138
38533,38138
38537,38138
38548,38138
38549,38138
38566,38138
38570,38138
38614,38138
38619,38138
38653,38138
38664,38138
38695,38138
38711,38138
38714,38138
38715,38138
38722,38138
38724,38138
38738,38138
38748,38138
41984,38138
41985,38138
41987,38138
41988,38138
41989,38138
41990,38138
41991,38138
41992,38138
41993,38138
41995,38138
41997,38138
42000,38138
42001,38138
42003,38138
42005,38138
42006,38138
42008,38138
42011,38138
42013,38138
42014,38138
42017,38138
42019,38138
42022,38138
42024,38138
42025,38138
42027,38138
42032,38138
42033,38138
42035,38138
42036,38138
42037,38138
42040,38138
42042,38138
42043,38138
42044,38138
42045,38138
42047,38138
42048,38138
42049,38138
42051,38138
42053,38138
42054,38138
42057,38138
42060,38138
42061,38138
42065,38138
42066,38138
42067,38138
42068,38138
42070,38138
42072,38138
42074,38138
42076,38138
42078,38138
42081,38138
42082,38138
42086,38138
42088,38138
42090,38138
42091,38138
42092,38138
42095,38138
42097,38138
42099,38138
42100,38138
42101,38138
42102,38138
42103,38138
42105,38138
42106,38138
42109,38138
42110,38138
42112,38138
42114,38138
42117,38138
42119,38138
42120,38138
42122,38138
42124,38138
42126,38138
42128,38138
42129,38138
42130,38138
42132,38138
42134,38138
42135,38138
42136,38138
42137,38138
42138,38138
42139,38138
42140,38138
42142,38138
42144,38138
42146,38138
42147,38138
42148,38138
42149,38138
42150,38138
42152,38138
42153,38138
42155,38138
42157,38138
42158,38138
42159,38138
42161,38138
42163,38138
42165,38138
42168,38138
42170,38138
42172,38138
42175,38138
42178,38138
42180,38138
42181,38138
42182,38138
42185,38138
42186,38138
42188,38138
42190,38138
42191,38138
42193,38138
42195,38138
